Fetching https://gamma-api.polymarket.com/events...
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.19,
      "oneDayPriceChange": -0.035,
      "oneHourPriceChange": -0.045,
      "lastTradePrice": 0.15,
      "bestBid": 0.01,
      "bestAsk": 0.2,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-06T11:00:45.684212Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1120870",
      "question": "Will the highest temperature in Seoul be -2\u00b0C on January 8?",
      "conditionId": "0xdb7e47d77d6859bfddc21b94a5a1c010b79c8e913ea067dc49052986420133c5",
      "slug": "highest-temperature-in-seoul-on-january-8-neg-2c",
      "resolutionSource": "https://www.wunderground.com/history/daily/kr/incheon/RKSI",
      "endDate": "2026-01-08T12:00:00Z",
      "liquidity": "65.2556",
      "startDate": "2026-01-06T11:13:13.445542Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Incheon Intl Airport Station in degrees Celsius on 8 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Incheon Intl Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/kr/incheon/RKSI.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Celsius (eg, 9\u00b0C). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.285\", \"0.715\"]",
      "volume": "286.186861",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-06T11:00:12.23083Z",
      "updatedAt": "2026-01-08T01:26:29.247884Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "-2\u00b0C",
      "groupItemThreshold": "1",
      "questionID": "0xb3225392ac1950741f4f8ea3be6216ce2da2aa329aff0d4eee97c5a69a3e0d01",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.01,
      "orderMinSize": 5,
      "volumeNum": 286.186861,
      "liquidityNum": 65.2556,
      "endDateIso": "2026-01-08",
      "startDateIso": "2026-01-06",
      "hasReviewedDates": true,
      "volume24hr": 145.92471899999998,
      "volume1wk": 152.15471899999997,
      "volume1mo": 152.15471899999997,
      "volume1yr": 152.15471899999997,
      "secondsDelay": 3,
      "clobTokenIds": "[\"12624042341962468674615964247775472198419935187926604341922879487950087047208\", \"51144917688320952481225502402196900369222819541627560246019720086008182039993\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 145.92471899999998,
      "volume1wkClob": 152.15471899999997,
      "volume1moClob": 152.15471899999997,
      "volume1yrClob": 152.15471899999997,
      "volumeClob": 286.186861,
      "liquidityClob": 65.2556,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xb3225392ac1950741f4f8ea3be6216ce2da2aa329aff0d4eee97c5a69a3e0d00",
      "negRiskRequestID": "0xe3821c11cde26f82790790ddf2810c5463dc476fbdca26d4393ca7b6a23997b1",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-06T11:12:51Z",
      "cyom": false,
      "competitive": 0.5639322325503596,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.41,
      "oneDayPriceChange": -0.15,
      "oneHourPriceChange": -0.04,
      "lastTradePrice": 0.71,
      "bestBid": 0.08,
      "bestAsk": 0.49,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-06T11:00:45.686451Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1120871",
      "question": "Will the highest temperature in Seoul be -1\u00b0C on January 8?",
      "conditionId": "0x498aae7de26294141c29a13941a48c03e6b01aa94f44ce32abcd0fcdc169318f",
      "slug": "highest-temperature-in-seoul-on-january-8-neg-1c",
      "resolutionSource": "https://www.wunderground.com/history/daily/kr/incheon/RKSI",
      "endDate": "2026-01-08T12:00:00Z",
      "liquidity": "108.9582",
      "startDate": "2026-01-06T11:13:12.684824Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Incheon Intl Airport Station in degrees Celsius on 8 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Incheon Intl Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/kr/incheon/RKSI.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Celsius (eg, 9\u00b0C). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.325\", \"0.675\"]",
      "volume": "257.721006",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-06T11:00:12.242562Z",
      "updatedAt": "2026-01-08T01:24:52.723352Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "-1\u00b0C",
      "groupItemThreshold": "2",
      "questionID": "0xb3225392ac1950741f4f8ea3be6216ce2da2aa329aff0d4eee97c5a69a3e0d02",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.01,
      "orderMinSize": 5,
      "volumeNum": 257.721006,
      "liquidityNum": 108.9582,
      "endDateIso": "2026-01-08",
      "startDateIso": "2026-01-06",
      "hasReviewedDates": true,
      "volume24hr": 244.653099,
      "volume1wk": 252.72100599999996,
      "volume1mo": 252.72100599999996,
      "volume1yr": 252.72100599999996,
      "secondsDelay": 3,
      "clobTokenIds": "[\"106271763384488577954397220957708524408637925963064978908276085316989416276175\", \"15239060874941479462966435208383953519148915255874331201366082522978143787127\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 244.653099,
      "volume1wkClob": 252.72100599999996,
      "volume1moClob": 252.72100599999996,
      "volume1yrClob": 252.72100599999996,
      "volumeClob": 257.721006,
      "liquidityClob": 108.9582,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xb3225392ac1950741f4f8ea3be6216ce2da2aa329aff0d4eee97c5a69a3e0d00",
      "negRiskRequestID": "0x5ed8aa9dcc7353f6586e036b6e6a7234a40c3e8f2e3d1fadb263ed19419098ac",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-06T11:12:51Z",
      "cyom": false,
      "competitive": 0.766525166767738,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.21,
      "oneDayPriceChange": -0.065,
      "oneHourPriceChange": -0.025,
      "lastTradePrice": 0.45,
      "bestBid": 0.22,
      "bestAsk": 0.43,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-06T11:00:45.688718Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1120873",
      "question": "Will the highest temperature in Seoul be 0\u00b0C on January 8?",
      "conditionId": "0x4bab41ac54a56b3ee03fd6f6f9b63ee841a0dbf780a7ff4c58cb48661b0316ca",
      "slug": "highest-temperature-in-seoul-on-january-8-0c",
      "resolutionSource": "https://www.wunderground.com/history/daily/kr/incheon/RKSI",
      "endDate": "2026-01-08T12:00:00Z",
      "liquidity": "31.6092",
      "startDate": "2026-01-06T11:13:12.938387Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Incheon Intl Airport Station in degrees Celsius on 8 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Incheon Intl Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/kr/incheon/RKSI.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Celsius (eg, 9\u00b0C). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.21\", \"0.79\"]",
      "volume": "514.840318",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-06T11:00:12.252851Z",
      "updatedAt": "2026-01-08T01:24:52.889282Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "0\u00b0C",
      "groupItemThreshold": "3",
      "questionID": "0xb3225392ac1950741f4f8ea3be6216ce2da2aa329aff0d4eee97c5a69a3e0d03",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.01,
      "orderMinSize": 5,
      "volumeNum": 514.840318,
      "liquidityNum": 31.6092,
      "endDateIso": "2026-01-08",
      "startDateIso": "2026-01-06",
      "hasReviewedDates": true,
      "volume24hr": 502.313618,
      "volume1wk": 509.8403180000001,
      "volume1mo": 509.8403180000001,
      "volume1yr": 509.8403180000001,
      "secondsDelay": 3,
      "clobTokenIds": "[\"44916879700257057486422875062847604037735911983408433911454867801686768968886\", \"67976535460156241063381278796457959900062664886478132476875913907999055729762\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 502.313618,
      "volume1wkClob": 509.8403180000001,
      "volume1moClob": 509.8403180000001,
      "volume1yrClob": 509.8403180000001,
      "volumeClob": 514.840318,
      "liquidityClob": 31.6092,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xb3225392ac1950741f4f8ea3be6216ce2da2aa329aff0d4eee97c5a69a3e0d00",
      "negRiskRequestID": "0x5ee215a76d53a5d620e238291b6846015c32f8b4aa47078dc1eb692aa8feade8",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-06T11:12:51Z",
      "cyom": false,
      "competitive": 0.9224241306152569,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.18,
      "oneDayPriceChange": -0.3,
      "oneHourPriceChange": 0.01,
      "lastTradePrice": 0.08,
      "bestBid": 0.12,
      "bestAsk": 0.3,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-06T11:00:45.690557Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1120874",
      "question": "Will the highest temperature in Seoul be 1\u00b0C on January 8?",
      "conditionId": "0x1ce6b04ce39c7f16cb56a0bf8e5482f92cd4f80492ba057b22eb8826e02935c3",
      "slug": "highest-temperature-in-seoul-on-january-8-1c",
      "resolutionSource": "https://www.wunderground.com/history/daily/kr/incheon/RKSI",
      "endDate": "2026-01-08T12:00:00Z",
      "liquidity": "523.92896",
      "startDate": "2026-01-06T11:13:13.191815Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Incheon Intl Airport Station in degrees Celsius on 8 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Incheon Intl Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/kr/incheon/RKSI.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Celsius (eg, 9\u00b0C). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.0265\", \"0.9735\"]",
      "volume": "1332.589322",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-06T11:00:12.263704Z",
      "updatedAt": "2026-01-08T01:26:25.735477Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "1\u00b0C",
      "groupItemThreshold": "4",
      "questionID": "0xb3225392ac1950741f4f8ea3be6216ce2da2aa329aff0d4eee97c5a69a3e0d04",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.001,
      "orderMinSize": 5,
      "volumeNum": 1332.589322,
      "liquidityNum": 523.92896,
      "endDateIso": "2026-01-08",
      "startDateIso": "2026-01-06",
      "hasReviewedDates": true,
      "volume24hr": 1134.266556,
      "volume1wk": 1171.589322,
      "volume1mo": 1171.589322,
      "volume1yr": 1171.589322,
      "secondsDelay": 3,
      "clobTokenIds": "[\"20117775447601498531540977199792156609385877025860195111475683119160519863143\", \"28216233504180194107578773236962584706138057329614508043845477660208595689013\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 1134.266556,
      "volume1wkClob": 1171.589322,
      "volume1moClob": 1171.589322,
      "volume1yrClob": 1171.589322,
      "volumeClob": 1332.589322,
      "liquidityClob": 523.92896,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xb3225392ac1950741f4f8ea3be6216ce2da2aa329aff0d4eee97c5a69a3e0d00",
      "negRiskRequestID": "0x0d7be4c50353a87af34d558b0b9a379451f488b59347893010a606de7d3b1dde",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-06T11:12:51Z",
      "cyom": false,
      "competitive": 0.8168584888648914,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.041,
      "oneDayPriceChange": -0.0535,
      "oneHourPriceChange": -0.001,
      "lastTradePrice": 0.005,
      "bestBid": 0.006,
      "bestAsk": 0.047,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-06T11:00:45.693276Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1120875",
      "question": "Will the highest temperature in Seoul be 2\u00b0C on January 8?",
      "conditionId": "0x85ad4722255f9bf724409019c66da39c9187acb6a4312524a22ce3504112cbe4",
      "slug": "highest-temperature-in-seoul-on-january-8-2c",
      "resolutionSource": "https://www.wunderground.com/history/daily/kr/incheon/RKSI",
      "endDate": "2026-01-08T12:00:00Z",
      "liquidity": "418.37866",
      "startDate": "2026-01-06T11:13:15.625407Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Incheon Intl Airport Station in degrees Celsius on 8 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Incheon Intl Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/kr/incheon/RKSI.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Celsius (eg, 9\u00b0C). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.003\", \"0.997\"]",
      "volume": "1991.8574",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-06T11:00:12.274131Z",
      "updatedAt": "2026-01-08T01:26:52.28943Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "2\u00b0C",
      "groupItemThreshold": "5",
      "questionID": "0xb3225392ac1950741f4f8ea3be6216ce2da2aa329aff0d4eee97c5a69a3e0d05",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.001,
      "orderMinSize": 5,
      "volumeNum": 1991.8574,
      "liquidityNum": 418.37866,
      "endDateIso": "2026-01-08",
      "startDateIso": "2026-01-06",
      "hasReviewedDates": true,
      "volume24hr": 1776.873,
      "volume1wk": 1986.8574,
      "volume1mo": 1986.8574,
      "volume1yr": 1986.8574,
      "secondsDelay": 3,
      "clobTokenIds": "[\"22428966439517819475767162479620258535721355868582439842677002030416751287331\", \"97943734389823484163217156905242780179972026338208189211035070357400327174242\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 1776.873,
      "volume1wkClob": 1986.8574,
      "volume1moClob": 1986.8574,
      "volume1yrClob": 1986.8574,
      "volumeClob": 1991.8574,
      "liquidityClob": 418.37866,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xb3225392ac1950741f4f8ea3be6216ce2da2aa329aff0d4eee97c5a69a3e0d00",
      "negRiskRequestID": "0xfe9ac9f5bc76b18adaed7389bbb3adfcafb2d1c38943c172a4e9b3b37e2004ed",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-06T11:12:53Z",
      "cyom": false,
      "competitive": 0.8019188313797254,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.004,
      "oneDayPriceChange": -0.0035,
      "lastTradePrice": 0.01,
      "bestBid": 0.001,
      "bestAsk": 0.005,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-06T11:00:45.766363Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1120876",
      "question": "Will the highest temperature in Seoul be 3\u00b0C or higher on January 8?",
      "conditionId": "0x2b1b2871b2b832484f09657f815454700e41322702c7011cadcb6996790bfe85",
      "slug": "highest-temperature-in-seoul-on-january-8-3corhigher",
      "resolutionSource": "https://www.wunderground.com/history/daily/kr/incheon/RKSI",
      "endDate": "2026-01-08T12:00:00Z",
      "liquidity": "1197.67126",
      "startDate": "2026-01-06T11:13:15.370992Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
